98;1;12;2,128;67;68;32;119;3;6,105;91;61;97;25;45;113,89;118;78;71;26;7;0;9;5,90;83;49;75;43;41;19;4,104;82;123;59;70;51;10,126;121;55;46;22,125;103;130;72;38;34;99;11;28,94;111;96;106;115;36;16,110;129;120;107;54;53;116;62;109;93;63;77;102;30;88;95;24;73;56;40;57;42;108;66;92;48;35;52;76;18;60;47;74;101;85;58;87;69;124;81;100;39;86;31;33;20;23;65;127;64;27;80;122;15;50;117;14;44;8;37;13;29;114;21;112;84;79;17
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/0.gz 2;1;77 int64 1232 556
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/1.gz 1;1;257 int64 2056 1012
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/2.raw 2;3 float16 12 12
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/3.gz 1;3;128;3;3 float16 6912 6904
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/4.gz 1;3;768 float16 4608 4596
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/5.raw 3;4 float16 24 24
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/6.raw 1;4;4;1;1 float16 32 32
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/7.gz 1;4;320;3;3 float16 23040 21772
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/8.gz 1;4;384;3;3 float16 27648 26240
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/9.raw 2;8 float16 32 32
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/10.raw 1;8;8;1;1 float16 128 128
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/11.gz 1;8;512;3;3 float16 73728 69924
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/12.raw 1;17 float16 34 34
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/13.gz 1;17;768 float16 26112 24408
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/14.gz 1;77;768 float16 118272 110360
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/15.gz 1;77;1280 float16 197120 183400
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/16.gz 35;128 float16 8960 8780
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/17.gz 1;128;3;3;3 float16 6912 6700
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/18.gz 10;128;128;3;3 float16 2949120 2744628
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/19.gz 1;128;256;1;1 float16 65536 62100
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/20.gz 1;128;256;3;3 float16 589824 547684
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/21.gz 34;256 float16 17408 16556
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/22.gz 1;256;128;1;1 float16 65536 60648
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/23.gz 1;256;128;3;3 float16 589824 546104
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/24.gz 10;256;256;3;3 float16 11796480 10928256
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/25.gz 1;256;512;1;1 float16 262144 244084
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/26.gz 1;256;512;3;3 float16 2359296 2189748
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/27.gz 1;257;1024 float16 526336 477588
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/28.gz 38;320 float16 24320 22960
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/29.gz 1;320;4;3;3 float16 23040 21436
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/30.gz 8;320;320;3;3 float16 14745600 13697456
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/31.gz 2;320;640;1;1 float16 819200 758576
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/32.gz 2;320;640;3;3 float16 7372800 6862520
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/33.gz 1;320;960;1;1 float16 614400 577124
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/34.gz 1;320;960;3;3 float16 5529600 5144848
https://weights.replicate.delivery/default/sdxl-nyacomp2/sdxl-nyacomp2/nya/35.gz 5;320;1280 float16 4096000 3795328
