155;121;122;188;187;184;183;181;125;168;3;10;12;6;9;5,186;185;182;147;146;149;144;148;145;154;166;45;1;0;2,204;116;115;114;113;117;94;95;96;150;56;25;36;163,97;99;98;123;119;109;124;108;126;129;73;14;8;37,128;130;127;104;103;105;137;100;101;138;62;43;16,102;106;107;159;195;196;162;197;160;200;55;72;83;165,199;161;201;198;141;139;142;140;202;143;203;59;27;89,174;173;176;175;69;190;189;191;192;193;68;63;180;82;17,169;87;85;88;170;86;135;178;179;136;110;156;112;34;46;13;4,157;70;158;74;81;80;50;49;172;152;54;167;64;79;77;38;134;60;30;93;118;24;75;57;40;58;42;153;32;120;151;67;111;48;35;53;78;18;61;26;47;76;133;90;92;71;84;132;39;131;41;91;31;33;20;23;66;194;65;52;171;177;15;51;44;11;19;22;28;7;29;164;21
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/0.gz 2;1;77 int64 1232 556
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/1.gz 1;1;257 int64 2056 1012
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/2.raw 2;3 float16 12 12
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/3.gz 1;3;128;3;3 float16 6912 6904
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/4.gz 1;3;768 float16 4608 4596
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/5.raw 3;4 float16 24 24
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/6.raw 1;4;4;1;1 float16 32 32
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/7.gz 1;4;320;3;3 float16 23040 21772
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/8.gz 1;4;384;3;3 float16 27648 26240
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/9.raw 2;8 float16 32 32
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/10.raw 1;8;8;1;1 float16 128 128
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/11.gz 1;8;512;3;3 float16 73728 69924
https://weights.replicate.delivery/default/sdxl-nyacomp/nya/12.raw 1;17 float16 34 34
