10;61;64;75;77;97;107,27;38;62;79;88;95,2;13;66;72;121,12;15;20;21;34;37;42;96;99;119,40;90;104,1;17;22;31;33;43;47;53;57;76;101,36;44;80,0;46;50;65;71;103;112;113,7;14;18;19;32;41;54;56;115;120;100,16;23;25;39;45;48;68;69;70;94;126,8;89;91;98,4;6;58;73;92,108;114;118;124;127;128,49;93;106,3;24;55;59;67;116;125,29;74;83;84;122,30;35;52;60;82;117,51;63;87;110;111;123,5;9;11;26;28;78;86;102;109,81;85;105
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/0.gz 1;1;257 int64 2056 1012
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/1.gz 1;3;128;3;3 float16 6912 6904
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/2.gz 1;3;768 float16 4608 4596
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/3.gz 1;4;320;3;3 float16 23040 21772
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/4.gz 1;4;384;3;3 float16 27648 26240
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/5.gz 1;8;512;3;3 float16 73728 69924
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/6.gz 1;17;768 float16 26112 24408
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/7.gz 1;77;768 float16 118272 110360
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/8.gz 1;77;1280 float16 197120 183400
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/9.gz 1;128;3;3;3 float16 6912 6700
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/10.gz 10;128;128;3;3 float16 2949120 2744628
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/11.gz 1;128;256;1;1 float16 65536 62100
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/12.gz 1;128;256;3;3 float16 589824 547684
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/13.gz 1;256;128;1;1 float16 65536 60648
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/14.gz 1;256;128;3;3 float16 589824 546104
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/15.gz 10;256;256;3;3 float16 11796480 10928256
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/16.gz 1;256;512;1;1 float16 262144 244084
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/17.gz 1;256;512;3;3 float16 2359296 2189748
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/18.gz 1;257;1024 float16 526336 477588
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/19.gz 1;320;4;3;3 float16 23040 21436
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/20.gz 8;320;320;3;3 float16 14745600 13697456
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/21.gz 2;320;640;1;1 float16 819200 758576
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/22.gz 2;320;640;3;3 float16 7372800 6862520
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/23.gz 1;320;960;1;1 float16 614400 577124
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/24.gz 1;320;960;3;3 float16 5529600 5144848
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/25.gz 5;320;1280 float16 4096000 3795328
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/26.gz 1;384;4;3;3 float16 27648 25664
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/27.gz 8;384;384;3;3 float16 21233664 19641252
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/28.gz 2;384;768;1;1 float16 1179648 1092284
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/29.gz 2;384;768;3;3 float16 10616832 9877576
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/30.gz 1;384;1152;1;1 float16 884736 835220
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/31.gz 1;384;1152;3;3 float16 7962624 7398376
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/32.gz 5;384;1536 float16 5898240 5429704
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/33.gz 103;512 float16 105472 99160
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/34.gz 1;512;4;3;3 float16 36864 34880
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/35.gz 1;512;256;1;1 float16 262144 242204
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/36.gz 1;512;256;3;3 float16 2359296 2180488
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/37.gz 8;512;512 float16 4194304 3899856
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/38.gz 30;512;512;3;3 float16 141557760 131368616
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/39.gz 149;640 float16 190720 175144
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/40.gz 1;640;320;1;1 float16 409600 377052
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/41.gz 1;640;320;3;3 float16 3686400 3416816
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/42.gz 70;640;640 float16 57344000 52927660
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/43.gz 8;640;640;3;3 float16 58982400 54828176
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/44.gz 1;640;960;1;1 float16 1228800 1133592
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/45.gz 1;640;960;3;3 float16 11059200 10301388
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/46.gz 5;640;1280 float16 8192000 7573928
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/47.gz 1;640;1280;1;1 float16 1638400 1521104
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/48.gz 1;640;1280;3;3 float16 14745600 13754124
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/49.gz 1;640;1920;1;1 float16 2457600 2329900
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/50.gz 1;640;1920;3;3 float16 22118400 20556428
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/51.gz 20;640;2048 float16 52428800 48462880
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/52.gz 10;640;2560 float16 32768000 30241024
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/53.gz 349;768 float16 536064 494748
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/54.gz 1;768;384;1;1 float16 589824 539936
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/55.gz 1;768;384;3;3 float16 5308416 4900900
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/56.gz 178;768;768 float16 209977344 193427460
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/57.gz 8;768;768;3;3 float16 84934656 78557608
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/58.gz 1;768;1024 float16 1572864 1451392
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/59.gz 1;768;1152;1;1 float16 1769472 1626980
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/60.gz 1;768;1152;3;3 float16 15925248 14746952
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/61.gz 40;768;1280 float16 78643200 72359920
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/62.gz 5;768;1536 float16 11796480 10858436
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/63.gz 1;768;1536;1;1 float16 2359296 2179728
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/64.gz 1;768;1536;3;3 float16 21233664 19705372
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/65.gz 1;768;2304;1;1 float16 3538944 3309152
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/66.gz 1;768;2304;3;3 float16 31850496 29490988
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/67.gz 32;768;3072 float16 150994944 139217156
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/68.gz 4;960 float16 7680 7240
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/69.gz 221;1024 float16 452608 426088
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/70.gz 1;1024;3;14;14 float16 1204224 1119172
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/71.gz 96;1024;1024 float16 201326592 186266908
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/72.gz 24;1024;4096 float16 201326592 186383568
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/73.gz 4;1152 float16 9216 8536
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/74.gz 906;1280 float16 2319360 2126952
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/75.gz 1;1280;320 float16 819200 763852
https://weights.replicate.delivery/default/sdxl-nyacomp/1/nya/76.gz 1;1280;640;1;1 float16 1638400 1507576
